loop,ga,generation,average score,best score
7,0,3,0.64,4.07
7,0,4,0.56,2.64
7,0,5,0.46,1.00
7,0,6,0.13,2.09
7,0,7,0.50,0.50
7,0,8,0.47,2.04
7,0,9,0.64,1.00
7,1,0,0.50,2.54
7,1,1,0.59,3.37
7,1,2,0.50,2.21
7,1,3,0.50,0.50
7,1,4,0.54,0.75
7,1,5,0.50,2.54
7,1,6,1.13,2.02
7,1,7,1.21,1.51
7,1,8,0.50,0.50
7,1,9,0.50,0.50
7,2,0,0.50,3.25
7,2,1,0.56,2.56
7,2,2,0.23,2.44
7,2,3,0.50,0.50
7,2,4,0.36,1.27
7,2,5,0.37,2.13
7,2,6,0.48,2.04
7,2,7,0.50,0.50
7,2,8,0.48,2.02
7,2,9,0.35,2.10
7,3,0,0.50,6.87
7,3,1,0.54,2.60
7,3,2,0.25,2.82
7,3,3,0.50,0.50
7,3,4,0.48,1.00
7,3,5,0.23,2.25
7,3,6,0.64,1.01
7,3,7,0.21,1.46
7,3,8,0.63,2.08
7,3,9,0.50,0.50
8,0,0,0.50,0.50
8,0,1,0.60,4.83
8,0,2,0.42,2.82
8,0,3,0.42,2.67
8,0,4,0.49,0.88
8,0,5,0.51,1.42
8,0,6,1.83,3.52
8,0,7,0.50,0.50
8,0,8,0.19,1.46
8,0,9,0.89,2.04
8,1,0,0.50,3.74
8,1,1,0.56,2.91
8,1,2,0.96,3.85
8,1,3,0.38,1.62
8,1,4,0.12,3.10
8,1,5,0.50,0.50
8,1,6,0.50,0.50
8,1,7,0.52,1.46
8,1,8,0.50,0.50
8,1,9,0.79,1.06
8,2,0,0.50,6.61
8,2,1,0.76,3.27
8,2,2,0.73,3.28
8,2,3,0.45,1.76
8,2,4,0.47,3.07
8,2,5,0.71,2.61
8,2,6,0.89,1.34
8,2,7,1.27,1.51
8,2,8,0.50,0.50
8,2,9,0.50,0.50
8,3,0,0.50,2.22
8,3,1,0.60,3.97
8,3,2,0.50,1.15
8,3,3,0.98,3.58
8,3,4,0.69,1.50
8,3,5,0.23,0.79
8,3,6,0.42,1.51
8,3,7,0.50,0.50
8,3,8,0.53,1.36
8,3,9,0.14,1.61
9,0,0,0.50,6.06
9,0,1,0.46,1.71
9,0,2,0.36,2.02
9,0,3,0.50,0.50
9,0,4,0.50,0.50
9,0,5,0.50,1.98
9,0,6,0.24,1.26
9,0,7,0.40,1.54
9,0,8,0.09,1.58
9,0,9,0.59,0.77
9,1,0,0.50,1.68
9,1,1,0.72,2.89
9,1,2,0.63,4.03
9,1,3,0.50,0.50
9,1,4,0.93,3.27
9,1,5,0.32,3.04
9,1,6,0.60,2.56
9,1,7,0.50,0.50
9,1,8,0.20,2.54
9,1,9,0.08,1.78
9,2,0,0.50,6.30
9,2,1,0.80,5.97
9,2,2,0.45,2.58
9,2,3,0.52,3.16
9,2,4,0.51,1.61
9,2,5,0.41,1.62
9,2,6,0.72,3.08
9,2,7,0.66,2.50
9,2,8,1.14,2.05
9,2,9,0.07,2.14
9,3,0,0.50,0.50
9,3,1,0.50,0.50
9,3,2,0.78,4.73
9,3,3,0.50,0.50
9,3,4,0.50,0.50
9,3,5,1.71,2.51
9,3,6,0.50,0.50
9,3,7,0.54,0.55
9,3,8,0.50,0.50
9,3,9,0.50,0.50
